REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND
NSW1,2022/09/18 00:00:00,7568
QLD1,2022/09/18 00:00:00,5575
SA1,2022/09/18 00:00:00,1578
TAS1,2022/09/18 00:00:00,1071
VIC1,2022/09/18 00:00:00,5349
NSW1,2022/09/18 00:30:00,7356
QLD1,2022/09/18 00:30:00,5399
SA1,2022/09/18 00:30:00,1551
TAS1,2022/09/18 00:30:00,1058
VIC1,2022/09/18 00:30:00,5172
NSW1,2022/09/18 01:00:00,7167
QLD1,2022/09/18 01:00:00,5269
SA1,2022/09/18 01:00:00,1551
TAS1,2022/09/18 01:00:00,1042
VIC1,2022/09/18 01:00:00,4968
NSW1,2022/09/18 01:30:00,6986
QLD1,2022/09/18 01:30:00,5187
SA1,2022/09/18 01:30:00,1503
TAS1,2022/09/18 01:30:00,1034
VIC1,2022/09/18 01:30:00,4831
NSW1,2022/09/18 02:00:00,6774
QLD1,2022/09/18 02:00:00,5106
SA1,2022/09/18 02:00:00,1462
TAS1,2022/09/18 02:00:00,1028
VIC1,2022/09/18 02:00:00,4623
NSW1,2022/09/18 02:30:00,6571
QLD1,2022/09/18 02:30:00,5055
SA1,2022/09/18 02:30:00,1386
TAS1,2022/09/18 02:30:00,1024
VIC1,2022/09/18 02:30:00,4475
NSW1,2022/09/18 03:00:00,6420
QLD1,2022/09/18 03:00:00,5042
SA1,2022/09/18 03:00:00,1329
TAS1,2022/09/18 03:00:00,1034
VIC1,2022/09/18 03:00:00,4381
NSW1,2022/09/18 03:30:00,6272
QLD1,2022/09/18 03:30:00,5010
SA1,2022/09/18 03:30:00,1294
TAS1,2022/09/18 03:30:00,1040
VIC1,2022/09/18 03:30:00,4296
NSW1,2022/09/18 04:00:00,6232
QLD1,2022/09/18 04:00:00,5005
SA1,2022/09/18 04:00:00,1265
TAS1,2022/09/18 04:00:00,1039
VIC1,2022/09/18 04:00:00,4255
NSW1,2022/09/18 04:30:00,6252
QLD1,2022/09/18 04:30:00,5033
SA1,2022/09/18 04:30:00,1235
TAS1,2022/09/18 04:30:00,1044
VIC1,2022/09/18 04:30:00,4241
NSW1,2022/09/18 05:00:00,6265
QLD1,2022/09/18 05:00:00,5048
SA1,2022/09/18 05:00:00,1236
TAS1,2022/09/18 05:00:00,1045
VIC1,2022/09/18 05:00:00,4204
NSW1,2022/09/18 05:30:00,6371
QLD1,2022/09/18 05:30:00,5103
SA1,2022/09/18 05:30:00,1230
TAS1,2022/09/18 05:30:00,1061
VIC1,2022/09/18 05:30:00,4260
NSW1,2022/09/18 06:00:00,6461
QLD1,2022/09/18 06:00:00,5124
SA1,2022/09/18 06:00:00,1238
TAS1,2022/09/18 06:00:00,1068
VIC1,2022/09/18 06:00:00,4313
NSW1,2022/09/18 06:30:00,6538
QLD1,2022/09/18 06:30:00,5099
SA1,2022/09/18 06:30:00,1252
TAS1,2022/09/18 06:30:00,1097
VIC1,2022/09/18 06:30:00,4445
NSW1,2022/09/18 07:00:00,6537
QLD1,2022/09/18 07:00:00,4952
SA1,2022/09/18 07:00:00,1286
TAS1,2022/09/18 07:00:00,1135
VIC1,2022/09/18 07:00:00,4534
NSW1,2022/09/18 07:30:00,6404
QLD1,2022/09/18 07:30:00,4851
SA1,2022/09/18 07:30:00,1271
TAS1,2022/09/18 07:30:00,1134
VIC1,2022/09/18 07:30:00,4564
NSW1,2022/09/18 08:00:00,6341
QLD1,2022/09/18 08:00:00,4641
SA1,2022/09/18 08:00:00,1273
TAS1,2022/09/18 08:00:00,1169
VIC1,2022/09/18 08:00:00,4646
NSW1,2022/09/18 08:30:00,6339
QLD1,2022/09/18 08:30:00,4440
SA1,2022/09/18 08:30:00,1256
TAS1,2022/09/18 08:30:00,1182
VIC1,2022/09/18 08:30:00,4742
NSW1,2022/09/18 09:00:00,6169
QLD1,2022/09/18 09:00:00,4232
SA1,2022/09/18 09:00:00,1183
TAS1,2022/09/18 09:00:00,1177
VIC1,2022/09/18 09:00:00,4813
NSW1,2022/09/18 09:30:00,6007
QLD1,2022/09/18 09:30:00,4074
SA1,2022/09/18 09:30:00,1078
TAS1,2022/09/18 09:30:00,1184
VIC1,2022/09/18 09:30:00,4878
NSW1,2022/09/18 10:00:00,5752
QLD1,2022/09/18 10:00:00,3888
SA1,2022/09/18 10:00:00,1086
TAS1,2022/09/18 10:00:00,1182
VIC1,2022/09/18 10:00:00,4928
NSW1,2022/09/18 10:30:00,5514
QLD1,2022/09/18 10:30:00,3710
SA1,2022/09/18 10:30:00,991
TAS1,2022/09/18 10:30:00,1187
VIC1,2022/09/18 10:30:00,4824
NSW1,2022/09/18 11:00:00,5248
QLD1,2022/09/18 11:00:00,3559
SA1,2022/09/18 11:00:00,864
TAS1,2022/09/18 11:00:00,1193
VIC1,2022/09/18 11:00:00,4766
NSW1,2022/09/18 11:30:00,5094
QLD1,2022/09/18 11:30:00,3522
SA1,2022/09/18 11:30:00,826
TAS1,2022/09/18 11:30:00,1181
VIC1,2022/09/18 11:30:00,4686
NSW1,2022/09/18 12:00:00,4974
QLD1,2022/09/18 12:00:00,3477
SA1,2022/09/18 12:00:00,713
TAS1,2022/09/18 12:00:00,1170
VIC1,2022/09/18 12:00:00,4518
NSW1,2022/09/18 12:30:00,4923
QLD1,2022/09/18 12:30:00,3470
SA1,2022/09/18 12:30:00,732
TAS1,2022/09/18 12:30:00,1162
VIC1,2022/09/18 12:30:00,4366
NSW1,2022/09/18 13:00:00,4936
QLD1,2022/09/18 13:00:00,3501
SA1,2022/09/18 13:00:00,715
TAS1,2022/09/18 13:00:00,1164
VIC1,2022/09/18 13:00:00,4294
NSW1,2022/09/18 13:30:00,4982
QLD1,2022/09/18 13:30:00,3598
SA1,2022/09/18 13:30:00,643
TAS1,2022/09/18 13:30:00,1183
VIC1,2022/09/18 13:30:00,4330
NSW1,2022/09/18 14:00:00,5091
QLD1,2022/09/18 14:00:00,3757
SA1,2022/09/18 14:00:00,693
TAS1,2022/09/18 14:00:00,1185
VIC1,2022/09/18 14:00:00,4317
NSW1,2022/09/18 14:30:00,5275
QLD1,2022/09/18 14:30:00,3982
SA1,2022/09/18 14:30:00,758
TAS1,2022/09/18 14:30:00,1185
VIC1,2022/09/18 14:30:00,4395
NSW1,2022/09/18 15:00:00,5487
QLD1,2022/09/18 15:00:00,4290
SA1,2022/09/18 15:00:00,781
TAS1,2022/09/18 15:00:00,1182
VIC1,2022/09/18 15:00:00,4703
NSW1,2022/09/18 15:30:00,5867
QLD1,2022/09/18 15:30:00,4681
SA1,2022/09/18 15:30:00,776
TAS1,2022/09/18 15:30:00,1178
VIC1,2022/09/18 15:30:00,4826
NSW1,2022/09/18 16:00:00,6344
QLD1,2022/09/18 16:00:00,5110
SA1,2022/09/18 16:00:00,953
TAS1,2022/09/18 16:00:00,1189
VIC1,2022/09/18 16:00:00,4753
NSW1,2022/09/18 16:30:00,6839
QLD1,2022/09/18 16:30:00,5564
SA1,2022/09/18 16:30:00,1099
TAS1,2022/09/18 16:30:00,1203
VIC1,2022/09/18 16:30:00,4951
NSW1,2022/09/18 17:00:00,7389
QLD1,2022/09/18 17:00:00,6032
SA1,2022/09/18 17:00:00,1226
TAS1,2022/09/18 17:00:00,1247
VIC1,2022/09/18 17:00:00,5237
NSW1,2022/09/18 17:30:00,7861
QLD1,2022/09/18 17:30:00,6341
SA1,2022/09/18 17:30:00,1376
TAS1,2022/09/18 17:30:00,1305
VIC1,2022/09/18 17:30:00,5640
NSW1,2022/09/18 18:00:00,8429
QLD1,2022/09/18 18:00:00,6521
SA1,2022/09/18 18:00:00,1516
TAS1,2022/09/18 18:00:00,1365
VIC1,2022/09/18 18:00:00,5994
NSW1,2022/09/18 18:30:00,8896
QLD1,2022/09/18 18:30:00,6719
SA1,2022/09/18 18:30:00,1640
TAS1,2022/09/18 18:30:00,1391
VIC1,2022/09/18 18:30:00,6267
NSW1,2022/09/18 19:00:00,8995
QLD1,2022/09/18 19:00:00,6742
SA1,2022/09/18 19:00:00,1774
TAS1,2022/09/18 19:00:00,1409
VIC1,2022/09/18 19:00:00,6363
NSW1,2022/09/18 19:30:00,8889
QLD1,2022/09/18 19:30:00,6548
SA1,2022/09/18 19:30:00,1836
TAS1,2022/09/18 19:30:00,1398
VIC1,2022/09/18 19:30:00,6287
NSW1,2022/09/18 20:00:00,8707
QLD1,2022/09/18 20:00:00,6529
SA1,2022/09/18 20:00:00,1808
TAS1,2022/09/18 20:00:00,1374
VIC1,2022/09/18 20:00:00,6213
NSW1,2022/09/18 20:30:00,8541
QLD1,2022/09/18 20:30:00,6564
SA1,2022/09/18 20:30:00,1785
TAS1,2022/09/18 20:30:00,1358
VIC1,2022/09/18 20:30:00,6068
NSW1,2022/09/18 21:00:00,8417
QLD1,2022/09/18 21:00:00,6430
SA1,2022/09/18 21:00:00,1748
TAS1,2022/09/18 21:00:00,1334
VIC1,2022/09/18 21:00:00,5944
NSW1,2022/09/18 21:30:00,8219
QLD1,2022/09/18 21:30:00,6231
SA1,2022/09/18 21:30:00,1706
TAS1,2022/09/18 21:30:00,1292
VIC1,2022/09/18 21:30:00,5817
NSW1,2022/09/18 22:00:00,7970
QLD1,2022/09/18 22:00:00,6070
SA1,2022/09/18 22:00:00,1650
TAS1,2022/09/18 22:00:00,1242
VIC1,2022/09/18 22:00:00,5615
NSW1,2022/09/18 22:30:00,7866
QLD1,2022/09/18 22:30:00,5906
SA1,2022/09/18 22:30:00,1571
TAS1,2022/09/18 22:30:00,1217
VIC1,2022/09/18 22:30:00,5432
NSW1,2022/09/18 23:00:00,7651
QLD1,2022/09/18 23:00:00,5784
SA1,2022/09/18 23:00:00,1495
TAS1,2022/09/18 23:00:00,1168
VIC1,2022/09/18 23:00:00,5224
NSW1,2022/09/18 23:30:00,7578
QLD1,2022/09/18 23:30:00,5715
SA1,2022/09/18 23:30:00,1415
TAS1,2022/09/18 23:30:00,1152
VIC1,2022/09/18 23:30:00,5277
NSW1,2022/09/19 00:00:00,7443
QLD1,2022/09/19 00:00:00,5549
SA1,2022/09/19 00:00:00,1529
TAS1,2022/09/19 00:00:00,1129
VIC1,2022/09/19 00:00:00,5143
NSW1,2022/09/19 00:30:00,7287
QLD1,2022/09/19 00:30:00,5366
SA1,2022/09/19 00:30:00,1544
TAS1,2022/09/19 00:30:00,1114
VIC1,2022/09/19 00:30:00,4996
NSW1,2022/09/19 01:00:00,7168
QLD1,2022/09/19 01:00:00,5250
SA1,2022/09/19 01:00:00,1540
TAS1,2022/09/19 01:00:00,1090
VIC1,2022/09/19 01:00:00,4859
NSW1,2022/09/19 01:30:00,6966
QLD1,2022/09/19 01:30:00,5192
SA1,2022/09/19 01:30:00,1490
TAS1,2022/09/19 01:30:00,1074
VIC1,2022/09/19 01:30:00,4728
NSW1,2022/09/19 02:00:00,6804
QLD1,2022/09/19 02:00:00,5130
SA1,2022/09/19 02:00:00,1442
TAS1,2022/09/19 02:00:00,1081
VIC1,2022/09/19 02:00:00,4576
NSW1,2022/09/19 02:30:00,6600
QLD1,2022/09/19 02:30:00,5091
SA1,2022/09/19 02:30:00,1382
TAS1,2022/09/19 02:30:00,1079
VIC1,2022/09/19 02:30:00,4501
NSW1,2022/09/19 03:00:00,6459
QLD1,2022/09/19 03:00:00,5068
SA1,2022/09/19 03:00:00,1356
TAS1,2022/09/19 03:00:00,1082
VIC1,2022/09/19 03:00:00,4433
NSW1,2022/09/19 03:30:00,6341
QLD1,2022/09/19 03:30:00,5069
SA1,2022/09/19 03:30:00,1308
TAS1,2022/09/19 03:30:00,1083
VIC1,2022/09/19 03:30:00,4389
NSW1,2022/09/19 04:00:00,6312
QLD1,2022/09/19 04:00:00,5081
SA1,2022/09/19 04:00:00,1291
TAS1,2022/09/19 04:00:00,1083
VIC1,2022/09/19 04:00:00,4370
NSW1,2022/09/19 04:30:00,6358
QLD1,2022/09/19 04:30:00,5167
SA1,2022/09/19 04:30:00,1258
TAS1,2022/09/19 04:30:00,1094
VIC1,2022/09/19 04:30:00,4386
NSW1,2022/09/19 05:00:00,6481
QLD1,2022/09/19 05:00:00,5270
SA1,2022/09/19 05:00:00,1265
TAS1,2022/09/19 05:00:00,1119
VIC1,2022/09/19 05:00:00,4459
NSW1,2022/09/19 05:30:00,6816
QLD1,2022/09/19 05:30:00,5427
SA1,2022/09/19 05:30:00,1270
TAS1,2022/09/19 05:30:00,1149
VIC1,2022/09/19 05:30:00,4640
NSW1,2022/09/19 06:00:00,7140
QLD1,2022/09/19 06:00:00,5586
SA1,2022/09/19 06:00:00,1321
TAS1,2022/09/19 06:00:00,1179
VIC1,2022/09/19 06:00:00,4881
NSW1,2022/09/19 06:30:00,7659
QLD1,2022/09/19 06:30:00,5771
SA1,2022/09/19 06:30:00,1339
TAS1,2022/09/19 06:30:00,1251
VIC1,2022/09/19 06:30:00,5309
NSW1,2022/09/19 07:00:00,7990
QLD1,2022/09/19 07:00:00,5766
SA1,2022/09/19 07:00:00,1472
TAS1,2022/09/19 07:00:00,1317
VIC1,2022/09/19 07:00:00,5618
NSW1,2022/09/19 07:30:00,8018
QLD1,2022/09/19 07:30:00,5698
SA1,2022/09/19 07:30:00,1533
TAS1,2022/09/19 07:30:00,1349
VIC1,2022/09/19 07:30:00,5794
NSW1,2022/09/19 08:00:00,7988
QLD1,2022/09/19 08:00:00,5474
SA1,2022/09/19 08:00:00,1546
TAS1,2022/09/19 08:00:00,1357
VIC1,2022/09/19 08:00:00,5818
NSW1,2022/09/19 08:30:00,7823
QLD1,2022/09/19 08:30:00,5200
SA1,2022/09/19 08:30:00,1461
TAS1,2022/09/19 08:30:00,1322
VIC1,2022/09/19 08:30:00,5649
NSW1,2022/09/19 09:00:00,7428
QLD1,2022/09/19 09:00:00,4950
SA1,2022/09/19 09:00:00,1328
TAS1,2022/09/19 09:00:00,1274
VIC1,2022/09/19 09:00:00,5418
NSW1,2022/09/19 09:30:00,7155
QLD1,2022/09/19 09:30:00,4671
SA1,2022/09/19 09:30:00,1160
TAS1,2022/09/19 09:30:00,1230
VIC1,2022/09/19 09:30:00,5091
NSW1,2022/09/19 10:00:00,6787
QLD1,2022/09/19 10:00:00,4457
SA1,2022/09/19 10:00:00,997
TAS1,2022/09/19 10:00:00,1185
VIC1,2022/09/19 10:00:00,4868
NSW1,2022/09/19 10:30:00,6407
QLD1,2022/09/19 10:30:00,4336
SA1,2022/09/19 10:30:00,898
TAS1,2022/09/19 10:30:00,1146
VIC1,2022/09/19 10:30:00,4807
NSW1,2022/09/19 11:00:00,6037
QLD1,2022/09/19 11:00:00,4280
SA1,2022/09/19 11:00:00,766
TAS1,2022/09/19 11:00:00,1115
VIC1,2022/09/19 11:00:00,4601
NSW1,2022/09/19 11:30:00,5824
QLD1,2022/09/19 11:30:00,4198
SA1,2022/09/19 11:30:00,670
TAS1,2022/09/19 11:30:00,1097
VIC1,2022/09/19 11:30:00,4641
NSW1,2022/09/19 12:00:00,5700
QLD1,2022/09/19 12:00:00,4192
SA1,2022/09/19 12:00:00,595
TAS1,2022/09/19 12:00:00,1057
VIC1,2022/09/19 12:00:00,4754
NSW1,2022/09/19 12:30:00,5670
QLD1,2022/09/19 12:30:00,4201
SA1,2022/09/19 12:30:00,509
TAS1,2022/09/19 12:30:00,1039
VIC1,2022/09/19 12:30:00,4810
NSW1,2022/09/19 13:00:00,5663
QLD1,2022/09/19 13:00:00,4256
SA1,2022/09/19 13:00:00,491
TAS1,2022/09/19 13:00:00,1019
VIC1,2022/09/19 13:00:00,4762
NSW1,2022/09/19 13:30:00,5674
QLD1,2022/09/19 13:30:00,4331
SA1,2022/09/19 13:30:00,461
TAS1,2022/09/19 13:30:00,1034
VIC1,2022/09/19 13:30:00,4741
NSW1,2022/09/19 14:00:00,5751
QLD1,2022/09/19 14:00:00,4519
SA1,2022/09/19 14:00:00,410
TAS1,2022/09/19 14:00:00,1037
VIC1,2022/09/19 14:00:00,4837
NSW1,2022/09/19 14:30:00,5904
QLD1,2022/09/19 14:30:00,4797
SA1,2022/09/19 14:30:00,431
TAS1,2022/09/19 14:30:00,1038
VIC1,2022/09/19 14:30:00,4932
NSW1,2022/09/19 15:00:00,6119
QLD1,2022/09/19 15:00:00,5141
SA1,2022/09/19 15:00:00,497
TAS1,2022/09/19 15:00:00,1037
VIC1,2022/09/19 15:00:00,4963
NSW1,2022/09/19 15:30:00,6431
QLD1,2022/09/19 15:30:00,5574
SA1,2022/09/19 15:30:00,551
TAS1,2022/09/19 15:30:00,1042
VIC1,2022/09/19 15:30:00,5184
NSW1,2022/09/19 16:00:00,6897
QLD1,2022/09/19 16:00:00,5964
SA1,2022/09/19 16:00:00,633
TAS1,2022/09/19 16:00:00,1057
VIC1,2022/09/19 16:00:00,5319
NSW1,2022/09/19 16:30:00,7326
QLD1,2022/09/19 16:30:00,6329
SA1,2022/09/19 16:30:00,772
TAS1,2022/09/19 16:30:00,1100
VIC1,2022/09/19 16:30:00,5478
NSW1,2022/09/19 17:00:00,7857
QLD1,2022/09/19 17:00:00,6701
SA1,2022/09/19 17:00:00,941
TAS1,2022/09/19 17:00:00,1158
VIC1,2022/09/19 17:00:00,5728
NSW1,2022/09/19 17:30:00,8370
QLD1,2022/09/19 17:30:00,6926
SA1,2022/09/19 17:30:00,1146
TAS1,2022/09/19 17:30:00,1214
VIC1,2022/09/19 17:30:00,6087
NSW1,2022/09/19 18:00:00,8934
QLD1,2022/09/19 18:00:00,7041
SA1,2022/09/19 18:00:00,1341
TAS1,2022/09/19 18:00:00,1258
VIC1,2022/09/19 18:00:00,6427
NSW1,2022/09/19 18:30:00,9372
QLD1,2022/09/19 18:30:00,7137
SA1,2022/09/19 18:30:00,1538
TAS1,2022/09/19 18:30:00,1306
VIC1,2022/09/19 18:30:00,6596
NSW1,2022/09/19 19:00:00,9529
QLD1,2022/09/19 19:00:00,7168
SA1,2022/09/19 19:00:00,1676
TAS1,2022/09/19 19:00:00,1336
VIC1,2022/09/19 19:00:00,6852
NSW1,2022/09/19 19:30:00,9318
QLD1,2022/09/19 19:30:00,6999
SA1,2022/09/19 19:30:00,1757
TAS1,2022/09/19 19:30:00,1319
VIC1,2022/09/19 19:30:00,6772
NSW1,2022/09/19 20:00:00,9079
QLD1,2022/09/19 20:00:00,6837
SA1,2022/09/19 20:00:00,1740
TAS1,2022/09/19 20:00:00,1294
VIC1,2022/09/19 20:00:00,6594
NSW1,2022/09/19 20:30:00,8927
QLD1,2022/09/19 20:30:00,6838
SA1,2022/09/19 20:30:00,1737
TAS1,2022/09/19 20:30:00,1280
VIC1,2022/09/19 20:30:00,6431
NSW1,2022/09/19 21:00:00,8766
QLD1,2022/09/19 21:00:00,6746
SA1,2022/09/19 21:00:00,1731
TAS1,2022/09/19 21:00:00,1269
VIC1,2022/09/19 21:00:00,6248
NSW1,2022/09/19 21:30:00,8536
QLD1,2022/09/19 21:30:00,6504
SA1,2022/09/19 21:30:00,1689
TAS1,2022/09/19 21:30:00,1236
VIC1,2022/09/19 21:30:00,6100
NSW1,2022/09/19 22:00:00,8402
QLD1,2022/09/19 22:00:00,6368
SA1,2022/09/19 22:00:00,1656
TAS1,2022/09/19 22:00:00,1204
VIC1,2022/09/19 22:00:00,5894
NSW1,2022/09/19 22:30:00,8412
QLD1,2022/09/19 22:30:00,6193
SA1,2022/09/19 22:30:00,1604
TAS1,2022/09/19 22:30:00,1171
VIC1,2022/09/19 22:30:00,5722
NSW1,2022/09/19 23:00:00,8273
QLD1,2022/09/19 23:00:00,6013
SA1,2022/09/19 23:00:00,1548
TAS1,2022/09/19 23:00:00,1133
VIC1,2022/09/19 23:00:00,5508
NSW1,2022/09/19 23:30:00,8140
QLD1,2022/09/19 23:30:00,5948
SA1,2022/09/19 23:30:00,1508
TAS1,2022/09/19 23:30:00,1104
VIC1,2022/09/19 23:30:00,5499
NSW1,2022/09/20 00:00:00,8007
QLD1,2022/09/20 00:00:00,5789
SA1,2022/09/20 00:00:00,1567
TAS1,2022/09/20 00:00:00,1073
VIC1,2022/09/20 00:00:00,5421
NSW1,2022/09/20 00:30:00,7887
QLD1,2022/09/20 00:30:00,5524
SA1,2022/09/20 00:30:00,1549
TAS1,2022/09/20 00:30:00,1073
VIC1,2022/09/20 00:30:00,5186
NSW1,2022/09/20 01:00:00,7747
QLD1,2022/09/20 01:00:00,5402
SA1,2022/09/20 01:00:00,1559
TAS1,2022/09/20 01:00:00,1061
VIC1,2022/09/20 01:00:00,5015
NSW1,2022/09/20 01:30:00,7547
QLD1,2022/09/20 01:30:00,5360
SA1,2022/09/20 01:30:00,1525
TAS1,2022/09/20 01:30:00,1044
VIC1,2022/09/20 01:30:00,4878
NSW1,2022/09/20 02:00:00,7351
QLD1,2022/09/20 02:00:00,5229
SA1,2022/09/20 02:00:00,1463
TAS1,2022/09/20 02:00:00,1032
VIC1,2022/09/20 02:00:00,4733
NSW1,2022/09/20 02:30:00,7092
QLD1,2022/09/20 02:30:00,5202
SA1,2022/09/20 02:30:00,1437
TAS1,2022/09/20 02:30:00,1025
VIC1,2022/09/20 02:30:00,4573
NSW1,2022/09/20 03:00:00,6886
QLD1,2022/09/20 03:00:00,5168
SA1,2022/09/20 03:00:00,1393
TAS1,2022/09/20 03:00:00,1019
VIC1,2022/09/20 03:00:00,4495
NSW1,2022/09/20 03:30:00,6742
QLD1,2022/09/20 03:30:00,5121
SA1,2022/09/20 03:30:00,1356
TAS1,2022/09/20 03:30:00,1020
VIC1,2022/09/20 03:30:00,4464
NSW1,2022/09/20 04:00:00,6690
QLD1,2022/09/20 04:00:00,5131
SA1,2022/09/20 04:00:00,1324
TAS1,2022/09/20 04:00:00,1023
VIC1,2022/09/20 04:00:00,4438
NSW1,2022/09/20 04:30:00,6768
QLD1,2022/09/20 04:30:00,5205
SA1,2022/09/20 04:30:00,1305
TAS1,2022/09/20 04:30:00,1036
VIC1,2022/09/20 04:30:00,4490
NSW1,2022/09/20 05:00:00,6861
QLD1,2022/09/20 05:00:00,5338
SA1,2022/09/20 05:00:00,1299
TAS1,2022/09/20 05:00:00,1055
VIC1,2022/09/20 05:00:00,4585
NSW1,2022/09/20 05:30:00,7160
QLD1,2022/09/20 05:30:00,5515
SA1,2022/09/20 05:30:00,1290
TAS1,2022/09/20 05:30:00,1094
VIC1,2022/09/20 05:30:00,4754
NSW1,2022/09/20 06:00:00,7461
QLD1,2022/09/20 06:00:00,5670
SA1,2022/09/20 06:00:00,1328
TAS1,2022/09/20 06:00:00,1136
VIC1,2022/09/20 06:00:00,5009
NSW1,2022/09/20 06:30:00,7983
QLD1,2022/09/20 06:30:00,5801
SA1,2022/09/20 06:30:00,1377
TAS1,2022/09/20 06:30:00,1201
VIC1,2022/09/20 06:30:00,5422
NSW1,2022/09/20 07:00:00,8217
QLD1,2022/09/20 07:00:00,5775
SA1,2022/09/20 07:00:00,1444
TAS1,2022/09/20 07:00:00,1269
VIC1,2022/09/20 07:00:00,5704
NSW1,2022/09/20 07:30:00,8085
QLD1,2022/09/20 07:30:00,5696
SA1,2022/09/20 07:30:00,1471
