REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND
TAS1,2022/09/20 07:30:00,1315
VIC1,2022/09/20 07:30:00,5720
NSW1,2022/09/20 08:00:00,7828
QLD1,2022/09/20 08:00:00,5442
SA1,2022/09/20 08:00:00,1472
TAS1,2022/09/20 08:00:00,1307
VIC1,2022/09/20 08:00:00,5636
NSW1,2022/09/20 08:30:00,7412
QLD1,2022/09/20 08:30:00,5220
SA1,2022/09/20 08:30:00,1424
TAS1,2022/09/20 08:30:00,1275
VIC1,2022/09/20 08:30:00,5402
NSW1,2022/09/20 09:00:00,6882
QLD1,2022/09/20 09:00:00,4927
SA1,2022/09/20 09:00:00,1326
TAS1,2022/09/20 09:00:00,1216
VIC1,2022/09/20 09:00:00,5083
NSW1,2022/09/20 09:30:00,6510
QLD1,2022/09/20 09:30:00,4636
SA1,2022/09/20 09:30:00,1256
TAS1,2022/09/20 09:30:00,1179
VIC1,2022/09/20 09:30:00,4714
NSW1,2022/09/20 10:00:00,6243
QLD1,2022/09/20 10:00:00,4446
SA1,2022/09/20 10:00:00,1258
TAS1,2022/09/20 10:00:00,1131
VIC1,2022/09/20 10:00:00,4357
NSW1,2022/09/20 10:30:00,6046
QLD1,2022/09/20 10:30:00,4285
SA1,2022/09/20 10:30:00,1455
TAS1,2022/09/20 10:30:00,1092
VIC1,2022/09/20 10:30:00,4059
NSW1,2022/09/20 11:00:00,5955
QLD1,2022/09/20 11:00:00,4191
SA1,2022/09/20 11:00:00,1564
TAS1,2022/09/20 11:00:00,1067
VIC1,2022/09/20 11:00:00,3846
NSW1,2022/09/20 11:30:00,5903
QLD1,2022/09/20 11:30:00,4161
SA1,2022/09/20 11:30:00,1502
TAS1,2022/09/20 11:30:00,1064
VIC1,2022/09/20 11:30:00,3740
NSW1,2022/09/20 12:00:00,5861
QLD1,2022/09/20 12:00:00,4163
SA1,2022/09/20 12:00:00,1488
TAS1,2022/09/20 12:00:00,1047
VIC1,2022/09/20 12:00:00,3602
NSW1,2022/09/20 12:30:00,5818
QLD1,2022/09/20 12:30:00,4150
SA1,2022/09/20 12:30:00,1460
TAS1,2022/09/20 12:30:00,1053
VIC1,2022/09/20 12:30:00,3538
NSW1,2022/09/20 13:00:00,5801
QLD1,2022/09/20 13:00:00,4186
SA1,2022/09/20 13:00:00,1482
TAS1,2022/09/20 13:00:00,957
VIC1,2022/09/20 13:00:00,3514
NSW1,2022/09/20 13:30:00,5818
QLD1,2022/09/20 13:30:00,4311
SA1,2022/09/20 13:30:00,1546
TAS1,2022/09/20 13:30:00,1003
VIC1,2022/09/20 13:30:00,3574
NSW1,2022/09/20 14:00:00,5793
QLD1,2022/09/20 14:00:00,4502
SA1,2022/09/20 14:00:00,1639
TAS1,2022/09/20 14:00:00,1049
VIC1,2022/09/20 14:00:00,3705
NSW1,2022/09/20 14:30:00,5860
QLD1,2022/09/20 14:30:00,4754
SA1,2022/09/20 14:30:00,1700
TAS1,2022/09/20 14:30:00,1062
VIC1,2022/09/20 14:30:00,3896
NSW1,2022/09/20 15:00:00,6011
QLD1,2022/09/20 15:00:00,5052
SA1,2022/09/20 15:00:00,1744
TAS1,2022/09/20 15:00:00,1068
VIC1,2022/09/20 15:00:00,4014
NSW1,2022/09/20 15:30:00,6317
QLD1,2022/09/20 15:30:00,5474
SA1,2022/09/20 15:30:00,1776
TAS1,2022/09/20 15:30:00,1073
VIC1,2022/09/20 15:30:00,4266
NSW1,2022/09/20 16:00:00,6782
QLD1,2022/09/20 16:00:00,5926
SA1,2022/09/20 16:00:00,1715
TAS1,2022/09/20 16:00:00,1099
VIC1,2022/09/20 16:00:00,4558
NSW1,2022/09/20 16:30:00,7271
QLD1,2022/09/20 16:30:00,6328
SA1,2022/09/20 16:30:00,1754
TAS1,2022/09/20 16:30:00,1122
VIC1,2022/09/20 16:30:00,4972
NSW1,2022/09/20 17:00:00,7818
QLD1,2022/09/20 17:00:00,6706
SA1,2022/09/20 17:00:00,1798
TAS1,2022/09/20 17:00:00,1162
VIC1,2022/09/20 17:00:00,5241
NSW1,2022/09/20 17:30:00,8317
QLD1,2022/09/20 17:30:00,6945
SA1,2022/09/20 17:30:00,1858
TAS1,2022/09/20 17:30:00,1219
VIC1,2022/09/20 17:30:00,5551
NSW1,2022/09/20 18:00:00,8850
QLD1,2022/09/20 18:00:00,7057
SA1,2022/09/20 18:00:00,1905
TAS1,2022/09/20 18:00:00,1282
VIC1,2022/09/20 18:00:00,5917
NSW1,2022/09/20 18:30:00,9239
QLD1,2022/09/20 18:30:00,7156
SA1,2022/09/20 18:30:00,1960
TAS1,2022/09/20 18:30:00,1321
VIC1,2022/09/20 18:30:00,6140
NSW1,2022/09/20 19:00:00,9365
QLD1,2022/09/20 19:00:00,7195
SA1,2022/09/20 19:00:00,1973
TAS1,2022/09/20 19:00:00,1343
VIC1,2022/09/20 19:00:00,6253
NSW1,2022/09/20 19:30:00,9169
QLD1,2022/09/20 19:30:00,7065
SA1,2022/09/20 19:30:00,1956
TAS1,2022/09/20 19:30:00,1325
VIC1,2022/09/20 19:30:00,6208
NSW1,2022/09/20 20:00:00,8950
QLD1,2022/09/20 20:00:00,7021
SA1,2022/09/20 20:00:00,1901
TAS1,2022/09/20 20:00:00,1302
VIC1,2022/09/20 20:00:00,6090
NSW1,2022/09/20 20:30:00,8816
QLD1,2022/09/20 20:30:00,7020
SA1,2022/09/20 20:30:00,1859
TAS1,2022/09/20 20:30:00,1288
VIC1,2022/09/20 20:30:00,5980
NSW1,2022/09/20 21:00:00,8646
QLD1,2022/09/20 21:00:00,6845
SA1,2022/09/20 21:00:00,1796
TAS1,2022/09/20 21:00:00,1265
VIC1,2022/09/20 21:00:00,5866
NSW1,2022/09/20 21:30:00,8430
QLD1,2022/09/20 21:30:00,6589
SA1,2022/09/20 21:30:00,1742
TAS1,2022/09/20 21:30:00,1227
VIC1,2022/09/20 21:30:00,5692
NSW1,2022/09/20 22:00:00,8221
QLD1,2022/09/20 22:00:00,6414
SA1,2022/09/20 22:00:00,1676
TAS1,2022/09/20 22:00:00,1187
VIC1,2022/09/20 22:00:00,5527
NSW1,2022/09/20 22:30:00,8128
QLD1,2022/09/20 22:30:00,6171
SA1,2022/09/20 22:30:00,1603
TAS1,2022/09/20 22:30:00,1143
VIC1,2022/09/20 22:30:00,5308
NSW1,2022/09/20 23:00:00,7922
QLD1,2022/09/20 23:00:00,5991
SA1,2022/09/20 23:00:00,1496
TAS1,2022/09/20 23:00:00,1091
VIC1,2022/09/20 23:00:00,5131
NSW1,2022/09/20 23:30:00,7834
QLD1,2022/09/20 23:30:00,5910
SA1,2022/09/20 23:30:00,1429
TAS1,2022/09/20 23:30:00,1073
VIC1,2022/09/20 23:30:00,5161
NSW1,2022/09/21 00:00:00,7751
QLD1,2022/09/21 00:00:00,5767
SA1,2022/09/21 00:00:00,1515
TAS1,2022/09/21 00:00:00,1050
VIC1,2022/09/21 00:00:00,5127
NSW1,2022/09/21 00:30:00,7611
QLD1,2022/09/21 00:30:00,5539
SA1,2022/09/21 00:30:00,1513
TAS1,2022/09/21 00:30:00,1020
VIC1,2022/09/21 00:30:00,4907
NSW1,2022/09/21 01:00:00,7498
QLD1,2022/09/21 01:00:00,5438
SA1,2022/09/21 01:00:00,1505
TAS1,2022/09/21 01:00:00,997
VIC1,2022/09/21 01:00:00,4795
NSW1,2022/09/21 01:30:00,7275
QLD1,2022/09/21 01:30:00,5364
SA1,2022/09/21 01:30:00,1472
TAS1,2022/09/21 01:30:00,995
VIC1,2022/09/21 01:30:00,4634
NSW1,2022/09/21 02:00:00,7057
QLD1,2022/09/21 02:00:00,5284
SA1,2022/09/21 02:00:00,1430
TAS1,2022/09/21 02:00:00,991
VIC1,2022/09/21 02:00:00,4473
NSW1,2022/09/21 02:30:00,6811
QLD1,2022/09/21 02:30:00,5229
SA1,2022/09/21 02:30:00,1390
TAS1,2022/09/21 02:30:00,978
VIC1,2022/09/21 02:30:00,4382
NSW1,2022/09/21 03:00:00,6617
QLD1,2022/09/21 03:00:00,5175
SA1,2022/09/21 03:00:00,1350
TAS1,2022/09/21 03:00:00,971
VIC1,2022/09/21 03:00:00,4232
NSW1,2022/09/21 03:30:00,6490
QLD1,2022/09/21 03:30:00,5188
SA1,2022/09/21 03:30:00,1309
TAS1,2022/09/21 03:30:00,985
VIC1,2022/09/21 03:30:00,3998
NSW1,2022/09/21 04:00:00,6438
QLD1,2022/09/21 04:00:00,5196
SA1,2022/09/21 04:00:00,1291
TAS1,2022/09/21 04:00:00,990
VIC1,2022/09/21 04:00:00,3758
NSW1,2022/09/21 04:30:00,6444
QLD1,2022/09/21 04:30:00,5231
SA1,2022/09/21 04:30:00,1287
TAS1,2022/09/21 04:30:00,997
VIC1,2022/09/21 04:30:00,4181
NSW1,2022/09/21 05:00:00,6523
QLD1,2022/09/21 05:00:00,5320
SA1,2022/09/21 05:00:00,1288
TAS1,2022/09/21 05:00:00,1012
VIC1,2022/09/21 05:00:00,4242
NSW1,2022/09/21 05:30:00,6737
QLD1,2022/09/21 05:30:00,5471
SA1,2022/09/21 05:30:00,1297
TAS1,2022/09/21 05:30:00,1039
VIC1,2022/09/21 05:30:00,4406
NSW1,2022/09/21 06:00:00,7064
QLD1,2022/09/21 06:00:00,5594
SA1,2022/09/21 06:00:00,1330
TAS1,2022/09/21 06:00:00,1083
VIC1,2022/09/21 06:00:00,4613
NSW1,2022/09/21 06:30:00,7480
QLD1,2022/09/21 06:30:00,5707
SA1,2022/09/21 06:30:00,1376
TAS1,2022/09/21 06:30:00,1163
VIC1,2022/09/21 06:30:00,4951
NSW1,2022/09/21 07:00:00,7867
QLD1,2022/09/21 07:00:00,5835
SA1,2022/09/21 07:00:00,1473
TAS1,2022/09/21 07:00:00,1228
VIC1,2022/09/21 07:00:00,5189
NSW1,2022/09/21 07:30:00,8023
QLD1,2022/09/21 07:30:00,5918
SA1,2022/09/21 07:30:00,1549
TAS1,2022/09/21 07:30:00,1266
VIC1,2022/09/21 07:30:00,5380
NSW1,2022/09/21 08:00:00,8089
QLD1,2022/09/21 08:00:00,5873
SA1,2022/09/21 08:00:00,1590
TAS1,2022/09/21 08:00:00,1297
VIC1,2022/09/21 08:00:00,5497
NSW1,2022/09/21 08:30:00,7987
QLD1,2022/09/21 08:30:00,5809
SA1,2022/09/21 08:30:00,1587
TAS1,2022/09/21 08:30:00,1297
VIC1,2022/09/21 08:30:00,5565
NSW1,2022/09/21 09:00:00,7813
QLD1,2022/09/21 09:00:00,5795
SA1,2022/09/21 09:00:00,1550
TAS1,2022/09/21 09:00:00,1271
VIC1,2022/09/21 09:00:00,5610
NSW1,2022/09/21 09:30:00,7702
QLD1,2022/09/21 09:30:00,5584
SA1,2022/09/21 09:30:00,1492
TAS1,2022/09/21 09:30:00,1232
VIC1,2022/09/21 09:30:00,5525
NSW1,2022/09/21 10:00:00,7546
QLD1,2022/09/21 10:00:00,5437
SA1,2022/09/21 10:00:00,1477
TAS1,2022/09/21 10:00:00,1195
VIC1,2022/09/21 10:00:00,5428
NSW1,2022/09/21 10:30:00,7301
QLD1,2022/09/21 10:30:00,5506
SA1,2022/09/21 10:30:00,1441
TAS1,2022/09/21 10:30:00,1152
VIC1,2022/09/21 10:30:00,5312
NSW1,2022/09/21 11:00:00,7311
QLD1,2022/09/21 11:00:00,5584
SA1,2022/09/21 11:00:00,1406
TAS1,2022/09/21 11:00:00,1094
VIC1,2022/09/21 11:00:00,5263
NSW1,2022/09/21 11:30:00,7391
QLD1,2022/09/21 11:30:00,5797
SA1,2022/09/21 11:30:00,1310
TAS1,2022/09/21 11:30:00,1085
VIC1,2022/09/21 11:30:00,5187
NSW1,2022/09/21 12:00:00,7360
QLD1,2022/09/21 12:00:00,5891
SA1,2022/09/21 12:00:00,1250
TAS1,2022/09/21 12:00:00,1069
VIC1,2022/09/21 12:00:00,5118
NSW1,2022/09/21 12:30:00,7456
QLD1,2022/09/21 12:30:00,5933
SA1,2022/09/21 12:30:00,1263
TAS1,2022/09/21 12:30:00,1053
VIC1,2022/09/21 12:30:00,5038
NSW1,2022/09/21 13:00:00,7514
QLD1,2022/09/21 13:00:00,5995
SA1,2022/09/21 13:00:00,1249
TAS1,2022/09/21 13:00:00,996
VIC1,2022/09/21 13:00:00,4822
NSW1,2022/09/21 13:30:00,7632
QLD1,2022/09/21 13:30:00,6033
SA1,2022/09/21 13:30:00,1254
TAS1,2022/09/21 13:30:00,975
VIC1,2022/09/21 13:30:00,4942
NSW1,2022/09/21 14:00:00,7819
QLD1,2022/09/21 14:00:00,6150
SA1,2022/09/21 14:00:00,1246
TAS1,2022/09/21 14:00:00,971
VIC1,2022/09/21 14:00:00,5148
NSW1,2022/09/21 14:30:00,7929
QLD1,2022/09/21 14:30:00,6270
SA1,2022/09/21 14:30:00,1287
TAS1,2022/09/21 14:30:00,997
VIC1,2022/09/21 14:30:00,5202
NSW1,2022/09/21 15:00:00,8048
QLD1,2022/09/21 15:00:00,6405
SA1,2022/09/21 15:00:00,1299
TAS1,2022/09/21 15:00:00,1006
VIC1,2022/09/21 15:00:00,5233
NSW1,2022/09/21 15:30:00,8180
QLD1,2022/09/21 15:30:00,6466
SA1,2022/09/21 15:30:00,1284
TAS1,2022/09/21 15:30:00,998
VIC1,2022/09/21 15:30:00,5191
NSW1,2022/09/21 16:00:00,8389
QLD1,2022/09/21 16:00:00,6584
SA1,2022/09/21 16:00:00,1320
TAS1,2022/09/21 16:00:00,1000
VIC1,2022/09/21 16:00:00,5166
NSW1,2022/09/21 16:30:00,8550
QLD1,2022/09/21 16:30:00,6648
SA1,2022/09/21 16:30:00,1368
TAS1,2022/09/21 16:30:00,983
VIC1,2022/09/21 16:30:00,5187
NSW1,2022/09/21 17:00:00,8742
QLD1,2022/09/21 17:00:00,6778
SA1,2022/09/21 17:00:00,1433
TAS1,2022/09/21 17:00:00,989
VIC1,2022/09/21 17:00:00,5347
NSW1,2022/09/21 17:30:00,8994
QLD1,2022/09/21 17:30:00,6942
SA1,2022/09/21 17:30:00,1526
TAS1,2022/09/21 17:30:00,1031
VIC1,2022/09/21 17:30:00,5581
NSW1,2022/09/21 18:00:00,9229
QLD1,2022/09/21 18:00:00,7028
SA1,2022/09/21 18:00:00,1650
TAS1,2022/09/21 18:00:00,1069
VIC1,2022/09/21 18:00:00,5789
NSW1,2022/09/21 18:30:00,9397
QLD1,2022/09/21 18:30:00,7081
SA1,2022/09/21 18:30:00,1747
TAS1,2022/09/21 18:30:00,1090
VIC1,2022/09/21 18:30:00,5907
NSW1,2022/09/21 19:00:00,9343
QLD1,2022/09/21 19:00:00,7092
SA1,2022/09/21 19:00:00,1810
TAS1,2022/09/21 19:00:00,1107
VIC1,2022/09/21 19:00:00,6009
NSW1,2022/09/21 19:30:00,9093
QLD1,2022/09/21 19:30:00,6967
SA1,2022/09/21 19:30:00,1846
TAS1,2022/09/21 19:30:00,1096
VIC1,2022/09/21 19:30:00,5966
NSW1,2022/09/21 20:00:00,8882
QLD1,2022/09/21 20:00:00,6963
SA1,2022/09/21 20:00:00,1825
TAS1,2022/09/21 20:00:00,1085
VIC1,2022/09/21 20:00:00,5861
NSW1,2022/09/21 20:30:00,8661
QLD1,2022/09/21 20:30:00,6967
SA1,2022/09/21 20:30:00,1802
TAS1,2022/09/21 20:30:00,1069
VIC1,2022/09/21 20:30:00,5750
NSW1,2022/09/21 21:00:00,8489
QLD1,2022/09/21 21:00:00,6789
SA1,2022/09/21 21:00:00,1769
TAS1,2022/09/21 21:00:00,1048
VIC1,2022/09/21 21:00:00,5638
NSW1,2022/09/21 21:30:00,8333
QLD1,2022/09/21 21:30:00,6581
SA1,2022/09/21 21:30:00,1733
TAS1,2022/09/21 21:30:00,1042
VIC1,2022/09/21 21:30:00,5548
NSW1,2022/09/21 22:00:00,8130
QLD1,2022/09/21 22:00:00,6433
SA1,2022/09/21 22:00:00,1699
TAS1,2022/09/21 22:00:00,1025
VIC1,2022/09/21 22:00:00,5407
NSW1,2022/09/21 22:30:00,8097
QLD1,2022/09/21 22:30:00,6258
SA1,2022/09/21 22:30:00,1634
TAS1,2022/09/21 22:30:00,997
VIC1,2022/09/21 22:30:00,5223
NSW1,2022/09/21 23:00:00,7974
QLD1,2022/09/21 23:00:00,6058
SA1,2022/09/21 23:00:00,1554
TAS1,2022/09/21 23:00:00,961
VIC1,2022/09/21 23:00:00,5090
NSW1,2022/09/21 23:30:00,7881
QLD1,2022/09/21 23:30:00,5963
SA1,2022/09/21 23:30:00,1480
TAS1,2022/09/21 23:30:00,938
VIC1,2022/09/21 23:30:00,5135
NSW1,2022/09/22 00:00:00,7787
QLD1,2022/09/22 00:00:00,5823
SA1,2022/09/22 00:00:00,1577
TAS1,2022/09/22 00:00:00,921
VIC1,2022/09/22 00:00:00,5098
NSW1,2022/09/22 00:30:00,7675
QLD1,2022/09/22 00:30:00,5581
SA1,2022/09/22 00:30:00,1545
TAS1,2022/09/22 00:30:00,916
VIC1,2022/09/22 00:30:00,4886
NSW1,2022/09/22 01:00:00,7546
QLD1,2022/09/22 01:00:00,5425
SA1,2022/09/22 01:00:00,1521
TAS1,2022/09/22 01:00:00,907
VIC1,2022/09/22 01:00:00,4704
NSW1,2022/09/22 01:30:00,7338
QLD1,2022/09/22 01:30:00,5324
SA1,2022/09/22 01:30:00,1490
TAS1,2022/09/22 01:30:00,887
VIC1,2022/09/22 01:30:00,4548
NSW1,2022/09/22 02:00:00,7126
QLD1,2022/09/22 02:00:00,5238
SA1,2022/09/22 02:00:00,1413
TAS1,2022/09/22 02:00:00,884
VIC1,2022/09/22 02:00:00,4413
NSW1,2022/09/22 02:30:00,6804
QLD1,2022/09/22 02:30:00,5167
SA1,2022/09/22 02:30:00,1341
TAS1,2022/09/22 02:30:00,882
VIC1,2022/09/22 02:30:00,4291
NSW1,2022/09/22 03:00:00,6571
QLD1,2022/09/22 03:00:00,5142
SA1,2022/09/22 03:00:00,1281
TAS1,2022/09/22 03:00:00,882
VIC1,2022/09/22 03:00:00,4209
NSW1,2022/09/22 03:30:00,6449
QLD1,2022/09/22 03:30:00,5122
SA1,2022/09/22 03:30:00,1231
TAS1,2022/09/22 03:30:00,880
VIC1,2022/09/22 03:30:00,4136
NSW1,2022/09/22 04:00:00,6328
QLD1,2022/09/22 04:00:00,5097
SA1,2022/09/22 04:00:00,1233
TAS1,2022/09/22 04:00:00,885
VIC1,2022/09/22 04:00:00,4104
NSW1,2022/09/22 04:30:00,6344
QLD1,2022/09/22 04:30:00,5105
SA1,2022/09/22 04:30:00,1220
TAS1,2022/09/22 04:30:00,885
VIC1,2022/09/22 04:30:00,4086
NSW1,2022/09/22 05:00:00,6410
QLD1,2022/09/22 05:00:00,5147
SA1,2022/09/22 05:00:00,1210
TAS1,2022/09/22 05:00:00,896
VIC1,2022/09/22 05:00:00,4114
NSW1,2022/09/22 05:30:00,6490
QLD1,2022/09/22 05:30:00,5227
SA1,2022/09/22 05:30:00,1217
TAS1,2022/09/22 05:30:00,918
VIC1,2022/09/22 05:30:00,4178
NSW1,2022/09/22 06:00:00,6607
QLD1,2022/09/22 06:00:00,5337
SA1,2022/09/22 06:00:00,1237
TAS1,2022/09/22 06:00:00,936
VIC1,2022/09/22 06:00:00,4296
NSW1,2022/09/22 06:30:00,6782
QLD1,2022/09/22 06:30:00,5429
SA1,2022/09/22 06:30:00,1257
TAS1,2022/09/22 06:30:00,971
VIC1,2022/09/22 06:30:00,4441
NSW1,2022/09/22 07:00:00,6893
QLD1,2022/09/22 07:00:00,5535
SA1,2022/09/22 07:00:00,1290
TAS1,2022/09/22 07:00:00,990
VIC1,2022/09/22 07:00:00,4526
NSW1,2022/09/22 07:30:00,6939
QLD1,2022/09/22 07:30:00,5667
SA1,2022/09/22 07:30:00,1251
TAS1,2022/09/22 07:30:00,1009
VIC1,2022/09/22 07:30:00,4438
NSW1,2022/09/22 08:00:00,7054
QLD1,2022/09/22 08:00:00,5748
SA1,2022/09/22 08:00:00,1162
TAS1,2022/09/22 08:00:00,1022
VIC1,2022/09/22 08:00:00,4305
NSW1,2022/09/22 08:30:00,7198
QLD1,2022/09/22 08:30:00,5901
SA1,2022/09/22 08:30:00,1062
TAS1,2022/09/22 08:30:00,1016
VIC1,2022/09/22 08:30:00,4115
NSW1,2022/09/22 09:00:00,7261
QLD1,2022/09/22 09:00:00,5952
SA1,2022/09/22 09:00:00,994
TAS1,2022/09/22 09:00:00,1016
VIC1,2022/09/22 09:00:00,3855
NSW1,2022/09/22 09:30:00,7313
QLD1,2022/09/22 09:30:00,6025
SA1,2022/09/22 09:30:00,881
TAS1,2022/09/22 09:30:00,1009
VIC1,2022/09/22 09:30:00,3590
NSW1,2022/09/22 10:00:00,7284
QLD1,2022/09/22 10:00:00,5989
SA1,2022/09/22 10:00:00,806
TAS1,2022/09/22 10:00:00,995
VIC1,2022/09/22 10:00:00,3322
NSW1,2022/09/22 10:30:00,7227
QLD1,2022/09/22 10:30:00,5910
SA1,2022/09/22 10:30:00,722
TAS1,2022/09/22 10:30:00,978
VIC1,2022/09/22 10:30:00,3126
NSW1,2022/09/22 11:00:00,7273
QLD1,2022/09/22 11:00:00,5750
SA1,2022/09/22 11:00:00,641
TAS1,2022/09/22 11:00:00,935
VIC1,2022/09/22 11:00:00,2920
NSW1,2022/09/22 11:30:00,7243
QLD1,2022/09/22 11:30:00,5696
SA1,2022/09/22 11:30:00,533
TAS1,2022/09/22 11:30:00,902
VIC1,2022/09/22 11:30:00,2806
NSW1,2022/09/22 12:00:00,7170
QLD1,2022/09/22 12:00:00,5536
SA1,2022/09/22 12:00:00,485
TAS1,2022/09/22 12:00:00,892
VIC1,2022/09/22 12:00:00,2753
NSW1,2022/09/22 12:30:00,7148
QLD1,2022/09/22 12:30:00,5274
SA1,2022/09/22 12:30:00,450
TAS1,2022/09/22 12:30:00,891
VIC1,2022/09/22 12:30:00,2755
NSW1,2022/09/22 13:00:00,7093
QLD1,2022/09/22 13:00:00,5115
SA1,2022/09/22 13:00:00,442
TAS1,2022/09/22 13:00:00,869
VIC1,2022/09/22 13:00:00,2750
NSW1,2022/09/22 13:30:00,7007
QLD1,2022/09/22 13:30:00,5123
SA1,2022/09/22 13:30:00,482
TAS1,2022/09/22 13:30:00,859
VIC1,2022/09/22 13:30:00,2788
NSW1,2022/09/22 14:00:00,6912
QLD1,2022/09/22 14:00:00,5323
SA1,2022/09/22 14:00:00,519
TAS1,2022/09/22 14:00:00,853
VIC1,2022/09/22 14:00:00,2957
NSW1,2022/09/22 14:30:00,6816
QLD1,2022/09/22 14:30:00,5342
SA1,2022/09/22 14:30:00,597
TAS1,2022/09/22 14:30:00,859
VIC1,2022/09/22 14:30:00,3075
NSW1,2022/09/22 15:00:00,6945
QLD1,2022/09/22 15:00:00,5407
SA1,2022/09/22 15:00:00,639
TAS1,2022/09/22 15:00:00,870
VIC1,2022/09/22 15:00:00,3275
NSW1,2022/09/22 15:30:00,7088
QLD1,2022/09/22 15:30:00,5539
SA1,2022/09/22 15:30:00,566
TAS1,2022/09/22 15:30:00,882
