REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND
VIC1,2022/09/22 15:30:00,3496
NSW1,2022/09/22 16:00:00,7377
QLD1,2022/09/22 16:00:00,5876
SA1,2022/09/22 16:00:00,663
TAS1,2022/09/22 16:00:00,911
VIC1,2022/09/22 16:00:00,3878
NSW1,2022/09/22 16:30:00,7648
QLD1,2022/09/22 16:30:00,6191
SA1,2022/09/22 16:30:00,803
TAS1,2022/09/22 16:30:00,947
VIC1,2022/09/22 16:30:00,4226
NSW1,2022/09/22 17:00:00,7996
QLD1,2022/09/22 17:00:00,6478
SA1,2022/09/22 17:00:00,949
TAS1,2022/09/22 17:00:00,976
VIC1,2022/09/22 17:00:00,4604
NSW1,2022/09/22 17:30:00,8394
QLD1,2022/09/22 17:30:00,6685
SA1,2022/09/22 17:30:00,1113
TAS1,2022/09/22 17:30:00,1023
VIC1,2022/09/22 17:30:00,4989
NSW1,2022/09/22 18:00:00,8822
QLD1,2022/09/22 18:00:00,6794
SA1,2022/09/22 18:00:00,1365
TAS1,2022/09/22 18:00:00,1073
VIC1,2022/09/22 18:00:00,5229
NSW1,2022/09/22 18:30:00,9115
QLD1,2022/09/22 18:30:00,6892
SA1,2022/09/22 18:30:00,1526
TAS1,2022/09/22 18:30:00,1109
VIC1,2022/09/22 18:30:00,5428
NSW1,2022/09/22 19:00:00,9102
QLD1,2022/09/22 19:00:00,6911
SA1,2022/09/22 19:00:00,1666
TAS1,2022/09/22 19:00:00,1132
VIC1,2022/09/22 19:00:00,5535
NSW1,2022/09/22 19:30:00,8880
QLD1,2022/09/22 19:30:00,6759
SA1,2022/09/22 19:30:00,1722
TAS1,2022/09/22 19:30:00,1112
VIC1,2022/09/22 19:30:00,5515
NSW1,2022/09/22 20:00:00,8673
QLD1,2022/09/22 20:00:00,6703
SA1,2022/09/22 20:00:00,1726
TAS1,2022/09/22 20:00:00,1071
VIC1,2022/09/22 20:00:00,5393
NSW1,2022/09/22 20:30:00,8472
QLD1,2022/09/22 20:30:00,6730
SA1,2022/09/22 20:30:00,1727
TAS1,2022/09/22 20:30:00,1058
VIC1,2022/09/22 20:30:00,5293
NSW1,2022/09/22 21:00:00,8301
QLD1,2022/09/22 21:00:00,6554
SA1,2022/09/22 21:00:00,1694
TAS1,2022/09/22 21:00:00,1038
VIC1,2022/09/22 21:00:00,5225
NSW1,2022/09/22 21:30:00,8110
QLD1,2022/09/22 21:30:00,6336
SA1,2022/09/22 21:30:00,1662
TAS1,2022/09/22 21:30:00,1015
VIC1,2022/09/22 21:30:00,5094
NSW1,2022/09/22 22:00:00,7929
QLD1,2022/09/22 22:00:00,6224
SA1,2022/09/22 22:00:00,1608
TAS1,2022/09/22 22:00:00,988
VIC1,2022/09/22 22:00:00,4988
NSW1,2022/09/22 22:30:00,7904
QLD1,2022/09/22 22:30:00,6048
SA1,2022/09/22 22:30:00,1527
TAS1,2022/09/22 22:30:00,984
VIC1,2022/09/22 22:30:00,4858
NSW1,2022/09/22 23:00:00,7782
QLD1,2022/09/22 23:00:00,5907
SA1,2022/09/22 23:00:00,1475
TAS1,2022/09/22 23:00:00,953
VIC1,2022/09/22 23:00:00,4746
NSW1,2022/09/22 23:30:00,7701
QLD1,2022/09/22 23:30:00,5852
SA1,2022/09/22 23:30:00,1418
TAS1,2022/09/22 23:30:00,930
VIC1,2022/09/22 23:30:00,4885
NSW1,2022/09/23 00:00:00,7655
QLD1,2022/09/23 00:00:00,5729
SA1,2022/09/23 00:00:00,1528
TAS1,2022/09/23 00:00:00,908
VIC1,2022/09/23 00:00:00,4836
NSW1,2022/09/23 00:30:00,7471
QLD1,2022/09/23 00:30:00,5458
SA1,2022/09/23 00:30:00,1510
TAS1,2022/09/23 00:30:00,894
VIC1,2022/09/23 00:30:00,4666
NSW1,2022/09/23 01:00:00,7332
QLD1,2022/09/23 01:00:00,5287
SA1,2022/09/23 01:00:00,1496
TAS1,2022/09/23 01:00:00,882
VIC1,2022/09/23 01:00:00,4527
NSW1,2022/09/23 01:30:00,7144
QLD1,2022/09/23 01:30:00,5269
SA1,2022/09/23 01:30:00,1457
TAS1,2022/09/23 01:30:00,869
VIC1,2022/09/23 01:30:00,4392
NSW1,2022/09/23 02:00:00,6919
QLD1,2022/09/23 02:00:00,5197
SA1,2022/09/23 02:00:00,1418
TAS1,2022/09/23 02:00:00,862
VIC1,2022/09/23 02:00:00,4218
NSW1,2022/09/23 02:30:00,6711
QLD1,2022/09/23 02:30:00,5139
SA1,2022/09/23 02:30:00,1372
TAS1,2022/09/23 02:30:00,869
VIC1,2022/09/23 02:30:00,4115
NSW1,2022/09/23 03:00:00,6459
QLD1,2022/09/23 03:00:00,5109
SA1,2022/09/23 03:00:00,1334
TAS1,2022/09/23 03:00:00,868
VIC1,2022/09/23 03:00:00,4033
NSW1,2022/09/23 03:30:00,6326
QLD1,2022/09/23 03:30:00,5076
SA1,2022/09/23 03:30:00,1302
TAS1,2022/09/23 03:30:00,869
VIC1,2022/09/23 03:30:00,3937
NSW1,2022/09/23 04:00:00,6221
QLD1,2022/09/23 04:00:00,5082
SA1,2022/09/23 04:00:00,1264
TAS1,2022/09/23 04:00:00,871
VIC1,2022/09/23 04:00:00,3919
NSW1,2022/09/23 04:30:00,6227
QLD1,2022/09/23 04:30:00,5144
SA1,2022/09/23 04:30:00,1234
TAS1,2022/09/23 04:30:00,880
VIC1,2022/09/23 04:30:00,3924
NSW1,2022/09/23 05:00:00,6339
QLD1,2022/09/23 05:00:00,5221
SA1,2022/09/23 05:00:00,1244
TAS1,2022/09/23 05:00:00,891
VIC1,2022/09/23 05:00:00,3958
NSW1,2022/09/23 05:30:00,6558
QLD1,2022/09/23 05:30:00,5408
SA1,2022/09/23 05:30:00,1230
TAS1,2022/09/23 05:30:00,917
VIC1,2022/09/23 05:30:00,4043
NSW1,2022/09/23 06:00:00,6785
QLD1,2022/09/23 06:00:00,5546
SA1,2022/09/23 06:00:00,1281
TAS1,2022/09/23 06:00:00,946
VIC1,2022/09/23 06:00:00,4099
NSW1,2022/09/23 06:30:00,7191
QLD1,2022/09/23 06:30:00,5711
SA1,2022/09/23 06:30:00,1332
TAS1,2022/09/23 06:30:00,998
VIC1,2022/09/23 06:30:00,4264
NSW1,2022/09/23 07:00:00,7539
QLD1,2022/09/23 07:00:00,5790
SA1,2022/09/23 07:00:00,1413
TAS1,2022/09/23 07:00:00,1058
VIC1,2022/09/23 07:00:00,4361
NSW1,2022/09/23 07:30:00,7601
QLD1,2022/09/23 07:30:00,5847
SA1,2022/09/23 07:30:00,1440
TAS1,2022/09/23 07:30:00,1121
VIC1,2022/09/23 07:30:00,4383
NSW1,2022/09/23 08:00:00,7698
QLD1,2022/09/23 08:00:00,5795
SA1,2022/09/23 08:00:00,1448
TAS1,2022/09/23 08:00:00,1159
VIC1,2022/09/23 08:00:00,4476
NSW1,2022/09/23 08:30:00,7736
QLD1,2022/09/23 08:30:00,5649
SA1,2022/09/23 08:30:00,1435
TAS1,2022/09/23 08:30:00,1161
VIC1,2022/09/23 08:30:00,4531
NSW1,2022/09/23 09:00:00,7682
QLD1,2022/09/23 09:00:00,5404
SA1,2022/09/23 09:00:00,1362
TAS1,2022/09/23 09:00:00,1142
VIC1,2022/09/23 09:00:00,4487
NSW1,2022/09/23 09:30:00,7688
QLD1,2022/09/23 09:30:00,5174
SA1,2022/09/23 09:30:00,1212
TAS1,2022/09/23 09:30:00,1116
VIC1,2022/09/23 09:30:00,4315
NSW1,2022/09/23 10:00:00,7602
QLD1,2022/09/23 10:00:00,4954
SA1,2022/09/23 10:00:00,1080
TAS1,2022/09/23 10:00:00,1064
VIC1,2022/09/23 10:00:00,4315
NSW1,2022/09/23 10:30:00,7494
QLD1,2022/09/23 10:30:00,4853
SA1,2022/09/23 10:30:00,975
TAS1,2022/09/23 10:30:00,1012
VIC1,2022/09/23 10:30:00,4388
NSW1,2022/09/23 11:00:00,7404
QLD1,2022/09/23 11:00:00,4767
SA1,2022/09/23 11:00:00,848
TAS1,2022/09/23 11:00:00,975
VIC1,2022/09/23 11:00:00,4371
NSW1,2022/09/23 11:30:00,7290
QLD1,2022/09/23 11:30:00,4658
SA1,2022/09/23 11:30:00,787
TAS1,2022/09/23 11:30:00,961
VIC1,2022/09/23 11:30:00,4273
NSW1,2022/09/23 12:00:00,7280
QLD1,2022/09/23 12:00:00,4816
SA1,2022/09/23 12:00:00,815
TAS1,2022/09/23 12:00:00,960
VIC1,2022/09/23 12:00:00,4061
NSW1,2022/09/23 12:30:00,7176
QLD1,2022/09/23 12:30:00,4852
SA1,2022/09/23 12:30:00,766
TAS1,2022/09/23 12:30:00,971
VIC1,2022/09/23 12:30:00,4142
NSW1,2022/09/23 13:00:00,7138
QLD1,2022/09/23 13:00:00,4823
SA1,2022/09/23 13:00:00,738
TAS1,2022/09/23 13:00:00,988
VIC1,2022/09/23 13:00:00,4354
NSW1,2022/09/23 13:30:00,7203
QLD1,2022/09/23 13:30:00,4844
SA1,2022/09/23 13:30:00,794
TAS1,2022/09/23 13:30:00,1037
VIC1,2022/09/23 13:30:00,4463
NSW1,2022/09/23 14:00:00,7242
QLD1,2022/09/23 14:00:00,4894
SA1,2022/09/23 14:00:00,898
TAS1,2022/09/23 14:00:00,1070
VIC1,2022/09/23 14:00:00,4506
NSW1,2022/09/23 14:30:00,7152
QLD1,2022/09/23 14:30:00,5026
SA1,2022/09/23 14:30:00,1059
TAS1,2022/09/23 14:30:00,1105
VIC1,2022/09/23 14:30:00,4563
NSW1,2022/09/23 15:00:00,7140
QLD1,2022/09/23 15:00:00,5051
SA1,2022/09/23 15:00:00,1134
TAS1,2022/09/23 15:00:00,1124
VIC1,2022/09/23 15:00:00,4612
NSW1,2022/09/23 15:30:00,7385
QLD1,2022/09/23 15:30:00,5496
SA1,2022/09/23 15:30:00,1166
TAS1,2022/09/23 15:30:00,1133
VIC1,2022/09/23 15:30:00,4747
NSW1,2022/09/23 16:00:00,7553
QLD1,2022/09/23 16:00:00,5909
SA1,2022/09/23 16:00:00,1211
TAS1,2022/09/23 16:00:00,1151
VIC1,2022/09/23 16:00:00,4861
NSW1,2022/09/23 16:30:00,7824
QLD1,2022/09/23 16:30:00,6322
SA1,2022/09/23 16:30:00,1262
TAS1,2022/09/23 16:30:00,1173
VIC1,2022/09/23 16:30:00,5020
NSW1,2022/09/23 17:00:00,8105
QLD1,2022/09/23 17:00:00,6591
SA1,2022/09/23 17:00:00,1417
TAS1,2022/09/23 17:00:00,1209
VIC1,2022/09/23 17:00:00,5243
NSW1,2022/09/23 17:30:00,8363
QLD1,2022/09/23 17:30:00,6723
SA1,2022/09/23 17:30:00,1490
TAS1,2022/09/23 17:30:00,1242
VIC1,2022/09/23 17:30:00,5399
NSW1,2022/09/23 18:00:00,8712
QLD1,2022/09/23 18:00:00,6799
SA1,2022/09/23 18:00:00,1623
TAS1,2022/09/23 18:00:00,1256
VIC1,2022/09/23 18:00:00,5595
NSW1,2022/09/23 18:30:00,8924
QLD1,2022/09/23 18:30:00,6823
SA1,2022/09/23 18:30:00,1732
TAS1,2022/09/23 18:30:00,1283
VIC1,2022/09/23 18:30:00,5738
NSW1,2022/09/23 19:00:00,8875
QLD1,2022/09/23 19:00:00,6888
SA1,2022/09/23 19:00:00,1820
TAS1,2022/09/23 19:00:00,1282
VIC1,2022/09/23 19:00:00,5809
NSW1,2022/09/23 19:30:00,8700
QLD1,2022/09/23 19:30:00,6741
SA1,2022/09/23 19:30:00,1873
TAS1,2022/09/23 19:30:00,1270
VIC1,2022/09/23 19:30:00,5744
NSW1,2022/09/23 20:00:00,8515
QLD1,2022/09/23 20:00:00,6735
SA1,2022/09/23 20:00:00,1859
TAS1,2022/09/23 20:00:00,1273
VIC1,2022/09/23 20:00:00,5646
NSW1,2022/09/23 20:30:00,8353
QLD1,2022/09/23 20:30:00,6762
SA1,2022/09/23 20:30:00,1838
TAS1,2022/09/23 20:30:00,1289
VIC1,2022/09/23 20:30:00,5530
NSW1,2022/09/23 21:00:00,8198
QLD1,2022/09/23 21:00:00,6578
SA1,2022/09/23 21:00:00,1808
TAS1,2022/09/23 21:00:00,1295
VIC1,2022/09/23 21:00:00,5442
NSW1,2022/09/23 21:30:00,8038
QLD1,2022/09/23 21:30:00,6380
SA1,2022/09/23 21:30:00,1763
TAS1,2022/09/23 21:30:00,1288
VIC1,2022/09/23 21:30:00,5350
NSW1,2022/09/23 22:00:00,7896
QLD1,2022/09/23 22:00:00,6194
SA1,2022/09/23 22:00:00,1698
TAS1,2022/09/23 22:00:00,1260
VIC1,2022/09/23 22:00:00,5190
NSW1,2022/09/23 22:30:00,7941
QLD1,2022/09/23 22:30:00,6074
SA1,2022/09/23 22:30:00,1633
TAS1,2022/09/23 22:30:00,1228
VIC1,2022/09/23 22:30:00,5068
NSW1,2022/09/23 23:00:00,7768
QLD1,2022/09/23 23:00:00,5941
SA1,2022/09/23 23:00:00,1577
TAS1,2022/09/23 23:00:00,1191
VIC1,2022/09/23 23:00:00,4918
NSW1,2022/09/23 23:30:00,7695
QLD1,2022/09/23 23:30:00,5887
SA1,2022/09/23 23:30:00,1524
TAS1,2022/09/23 23:30:00,1156
VIC1,2022/09/23 23:30:00,5011
NSW1,2022/09/24 00:00:00,7663
QLD1,2022/09/24 00:00:00,5727
SA1,2022/09/24 00:00:00,1607
TAS1,2022/09/24 00:00:00,1133
VIC1,2022/09/24 00:00:00,4991
NSW1,2022/09/24 00:30:00,7517
QLD1,2022/09/24 00:30:00,5451
SA1,2022/09/24 00:30:00,1581
TAS1,2022/09/24 00:30:00,1114
VIC1,2022/09/24 00:30:00,4794
NSW1,2022/09/24 01:00:00,7387
QLD1,2022/09/24 01:00:00,5307
SA1,2022/09/24 01:00:00,1560
TAS1,2022/09/24 01:00:00,1092
VIC1,2022/09/24 01:00:00,4636
NSW1,2022/09/24 01:30:00,7140
QLD1,2022/09/24 01:30:00,5274
SA1,2022/09/24 01:30:00,1515
TAS1,2022/09/24 01:30:00,1088
VIC1,2022/09/24 01:30:00,4534
NSW1,2022/09/24 02:00:00,6901
QLD1,2022/09/24 02:00:00,5157
SA1,2022/09/24 02:00:00,1448
TAS1,2022/09/24 02:00:00,1082
VIC1,2022/09/24 02:00:00,4344
NSW1,2022/09/24 02:30:00,6556
QLD1,2022/09/24 02:30:00,5123
SA1,2022/09/24 02:30:00,1412
TAS1,2022/09/24 02:30:00,1085
VIC1,2022/09/24 02:30:00,4231
NSW1,2022/09/24 03:00:00,6356
QLD1,2022/09/24 03:00:00,5076
SA1,2022/09/24 03:00:00,1352
TAS1,2022/09/24 03:00:00,1082
VIC1,2022/09/24 03:00:00,4142
NSW1,2022/09/24 03:30:00,6193
QLD1,2022/09/24 03:30:00,5042
SA1,2022/09/24 03:30:00,1309
TAS1,2022/09/24 03:30:00,1090
VIC1,2022/09/24 03:30:00,4061
NSW1,2022/09/24 04:00:00,6072
QLD1,2022/09/24 04:00:00,5014
SA1,2022/09/24 04:00:00,1278
TAS1,2022/09/24 04:00:00,1096
VIC1,2022/09/24 04:00:00,4044
NSW1,2022/09/24 04:30:00,6078
QLD1,2022/09/24 04:30:00,5044
SA1,2022/09/24 04:30:00,1254
TAS1,2022/09/24 04:30:00,1091
VIC1,2022/09/24 04:30:00,4036
NSW1,2022/09/24 05:00:00,6093
QLD1,2022/09/24 05:00:00,5116
SA1,2022/09/24 05:00:00,1255
TAS1,2022/09/24 05:00:00,1102
VIC1,2022/09/24 05:00:00,4052
NSW1,2022/09/24 05:30:00,6195
QLD1,2022/09/24 05:30:00,5202
SA1,2022/09/24 05:30:00,1257
TAS1,2022/09/24 05:30:00,1127
VIC1,2022/09/24 05:30:00,4094
NSW1,2022/09/24 06:00:00,6302
QLD1,2022/09/24 06:00:00,5233
SA1,2022/09/24 06:00:00,1281
TAS1,2022/09/24 06:00:00,1139
VIC1,2022/09/24 06:00:00,4202
NSW1,2022/09/24 06:30:00,6418
QLD1,2022/09/24 06:30:00,5206
SA1,2022/09/24 06:30:00,1298
TAS1,2022/09/24 06:30:00,1153
VIC1,2022/09/24 06:30:00,4310
NSW1,2022/09/24 07:00:00,6505
QLD1,2022/09/24 07:00:00,5093
SA1,2022/09/24 07:00:00,1317
TAS1,2022/09/24 07:00:00,1204
VIC1,2022/09/24 07:00:00,4351
NSW1,2022/09/24 07:30:00,6536
QLD1,2022/09/24 07:30:00,4930
SA1,2022/09/24 07:30:00,1291
TAS1,2022/09/24 07:30:00,1226
VIC1,2022/09/24 07:30:00,4237
NSW1,2022/09/24 08:00:00,6606
QLD1,2022/09/24 08:00:00,4734
SA1,2022/09/24 08:00:00,1202
TAS1,2022/09/24 08:00:00,1287
VIC1,2022/09/24 08:00:00,4108
NSW1,2022/09/24 08:30:00,6685
QLD1,2022/09/24 08:30:00,4521
SA1,2022/09/24 08:30:00,1064
TAS1,2022/09/24 08:30:00,1309
VIC1,2022/09/24 08:30:00,3953
NSW1,2022/09/24 09:00:00,6510
QLD1,2022/09/24 09:00:00,4283
SA1,2022/09/24 09:00:00,925
TAS1,2022/09/24 09:00:00,1352
VIC1,2022/09/24 09:00:00,3774
NSW1,2022/09/24 09:30:00,6413
QLD1,2022/09/24 09:30:00,4119
SA1,2022/09/24 09:30:00,784
TAS1,2022/09/24 09:30:00,1362
VIC1,2022/09/24 09:30:00,3674
NSW1,2022/09/24 10:00:00,6328
QLD1,2022/09/24 10:00:00,3958
SA1,2022/09/24 10:00:00,668
TAS1,2022/09/24 10:00:00,1374
VIC1,2022/09/24 10:00:00,3512
NSW1,2022/09/24 10:30:00,6349
QLD1,2022/09/24 10:30:00,3866
SA1,2022/09/24 10:30:00,543
TAS1,2022/09/24 10:30:00,1363
VIC1,2022/09/24 10:30:00,3363
NSW1,2022/09/24 11:00:00,6264
QLD1,2022/09/24 11:00:00,3759
SA1,2022/09/24 11:00:00,495
TAS1,2022/09/24 11:00:00,1326
VIC1,2022/09/24 11:00:00,3188
NSW1,2022/09/24 11:30:00,6298
QLD1,2022/09/24 11:30:00,3746
SA1,2022/09/24 11:30:00,413
TAS1,2022/09/24 11:30:00,1311
VIC1,2022/09/24 11:30:00,3102
NSW1,2022/09/24 12:00:00,6283
QLD1,2022/09/24 12:00:00,3785
SA1,2022/09/24 12:00:00,355
TAS1,2022/09/24 12:00:00,1258
VIC1,2022/09/24 12:00:00,3107
NSW1,2022/09/24 12:30:00,6361
QLD1,2022/09/24 12:30:00,3859
SA1,2022/09/24 12:30:00,292
TAS1,2022/09/24 12:30:00,1262
VIC1,2022/09/24 12:30:00,3038
NSW1,2022/09/24 13:00:00,6614
QLD1,2022/09/24 13:00:00,3946
SA1,2022/09/24 13:00:00,236
TAS1,2022/09/24 13:00:00,1228
VIC1,2022/09/24 13:00:00,3028
NSW1,2022/09/24 13:30:00,6657
QLD1,2022/09/24 13:30:00,3996
SA1,2022/09/24 13:30:00,206
TAS1,2022/09/24 13:30:00,1199
VIC1,2022/09/24 13:30:00,3001
NSW1,2022/09/24 14:00:00,6796
QLD1,2022/09/24 14:00:00,4120
SA1,2022/09/24 14:00:00,195
TAS1,2022/09/24 14:00:00,1211
VIC1,2022/09/24 14:00:00,3070
NSW1,2022/09/24 14:30:00,6589
QLD1,2022/09/24 14:30:00,4327
SA1,2022/09/24 14:30:00,229
TAS1,2022/09/24 14:30:00,1223
VIC1,2022/09/24 14:30:00,3144
NSW1,2022/09/24 15:00:00,6437
QLD1,2022/09/24 15:00:00,4576
SA1,2022/09/24 15:00:00,275
TAS1,2022/09/24 15:00:00,1213
VIC1,2022/09/24 15:00:00,3247
NSW1,2022/09/24 15:30:00,6539
QLD1,2022/09/24 15:30:00,4881
SA1,2022/09/24 15:30:00,339
TAS1,2022/09/24 15:30:00,1202
VIC1,2022/09/24 15:30:00,3407
NSW1,2022/09/24 16:00:00,6767
QLD1,2022/09/24 16:00:00,5261
SA1,2022/09/24 16:00:00,444
TAS1,2022/09/24 16:00:00,1212
VIC1,2022/09/24 16:00:00,3637
NSW1,2022/09/24 16:30:00,7082
QLD1,2022/09/24 16:30:00,5637
SA1,2022/09/24 16:30:00,569
TAS1,2022/09/24 16:30:00,1206
VIC1,2022/09/24 16:30:00,3889
NSW1,2022/09/24 17:00:00,7474
QLD1,2022/09/24 17:00:00,6032
SA1,2022/09/24 17:00:00,744
TAS1,2022/09/24 17:00:00,1234
VIC1,2022/09/24 17:00:00,4230
NSW1,2022/09/24 17:30:00,7759
QLD1,2022/09/24 17:30:00,6300
SA1,2022/09/24 17:30:00,955
TAS1,2022/09/24 17:30:00,1263
VIC1,2022/09/24 17:30:00,4621
NSW1,2022/09/24 18:00:00,8133
QLD1,2022/09/24 18:00:00,6450
SA1,2022/09/24 18:00:00,1200
TAS1,2022/09/24 18:00:00,1307
VIC1,2022/09/24 18:00:00,4987
NSW1,2022/09/24 18:30:00,8446
QLD1,2022/09/24 18:30:00,6602
SA1,2022/09/24 18:30:00,1418
TAS1,2022/09/24 18:30:00,1356
VIC1,2022/09/24 18:30:00,5413
NSW1,2022/09/24 19:00:00,8532
QLD1,2022/09/24 19:00:00,6675
SA1,2022/09/24 19:00:00,1571
TAS1,2022/09/24 19:00:00,1367
VIC1,2022/09/24 19:00:00,5673
NSW1,2022/09/24 19:30:00,8423
QLD1,2022/09/24 19:30:00,6538
SA1,2022/09/24 19:30:00,1670
TAS1,2022/09/24 19:30:00,1352
VIC1,2022/09/24 19:30:00,5724
NSW1,2022/09/24 20:00:00,8272
QLD1,2022/09/24 20:00:00,6504
SA1,2022/09/24 20:00:00,1691
TAS1,2022/09/24 20:00:00,1337
VIC1,2022/09/24 20:00:00,5638
NSW1,2022/09/24 20:30:00,8149
QLD1,2022/09/24 20:30:00,6449
SA1,2022/09/24 20:30:00,1675
TAS1,2022/09/24 20:30:00,1328
VIC1,2022/09/24 20:30:00,5613
NSW1,2022/09/24 21:00:00,8063
QLD1,2022/09/24 21:00:00,6327
SA1,2022/09/24 21:00:00,1650
TAS1,2022/09/24 21:00:00,1320
VIC1,2022/09/24 21:00:00,5513
NSW1,2022/09/24 21:30:00,7939
QLD1,2022/09/24 21:30:00,6173
SA1,2022/09/24 21:30:00,1624
TAS1,2022/09/24 21:30:00,1308
VIC1,2022/09/24 21:30:00,5450
NSW1,2022/09/24 22:00:00,7824
QLD1,2022/09/24 22:00:00,6034
SA1,2022/09/24 22:00:00,1594
TAS1,2022/09/24 22:00:00,1278
VIC1,2022/09/24 22:00:00,5326
NSW1,2022/09/24 22:30:00,7798
QLD1,2022/09/24 22:30:00,5911
SA1,2022/09/24 22:30:00,1553
TAS1,2022/09/24 22:30:00,1248
VIC1,2022/09/24 22:30:00,5220
NSW1,2022/09/24 23:00:00,7667
QLD1,2022/09/24 23:00:00,5764
SA1,2022/09/24 23:00:00,1478
TAS1,2022/09/24 23:00:00,1212
VIC1,2022/09/24 23:00:00,5083
NSW1,2022/09/24 23:30:00,7561
QLD1,2022/09/24 23:30:00,5694
SA1,2022/09/24 23:30:00,1428
TAS1,2022/09/24 23:30:00,1184
VIC1,2022/09/24 23:30:00,5137
